106 247 128
1.00000000E-05 1.16591440E-05 1.35935639E-05 1.58489319E-05 1.84784980E-05
2.15443469E-05 2.51188643E-05 2.92864456E-05 3.41454887E-05 3.98107171E-05
4.64158883E-05 5.41169527E-05 6.30957344E-05 7.35642254E-05 8.57695899E-05
1.00000000E-04 1.16591440E-04 1.35935639E-04 1.58489319E-04 1.84784980E-04
2.15443469E-04 2.51188643E-04 2.92864456E-04 3.41454887E-04 3.98107171E-04
4.64158883E-04 5.41169527E-04 6.30957344E-04 7.35642254E-04 8.57695899E-04
1.00000000E-03 1.16591440E-03 1.35935639E-03 1.58489319E-03 1.84784980E-03
2.15443469E-03 2.51188643E-03 2.92864456E-03 3.41454887E-03 3.98107171E-03
4.64158883E-03 5.41169527E-03 6.30957344E-03 7.35642254E-03 8.57695899E-03
1.00000000E-02 1.16591440E-02 1.35935639E-02 1.58489319E-02 1.84784980E-02
2.15443469E-02 2.51188643E-02 2.92864456E-02 3.41454887E-02 3.98107171E-02
4.64158883E-02 5.41169527E-02 6.30957344E-02 7.35642254E-02 8.57695899E-02
1.00000000E-01 1.16591440E-01 1.35935639E-01 1.58489319E-01 1.84784980E-01
2.15443469E-01 2.51188643E-01 2.92864456E-01 3.41454887E-01 3.98107171E-01
4.64158883E-01 5.41169527E-01 6.30957344E-01 7.35642254E-01 8.57695899E-01
1.00000000E+00 1.16591440E+00 1.35935639E+00 1.58489319E+00 1.84784980E+00
2.15443469E+00 2.51188643E+00 2.92864456E+00 3.41454887E+00 3.98107171E+00
4.64158883E+00 5.41169527E+00 6.30957344E+00 7.35642254E+00 8.57695899E+00
1.00000000E+01 1.16591440E+01 1.35935639E+01 1.58489319E+01 1.84784980E+01
2.15443469E+01 2.51188643E+01 2.92864456E+01 3.41454887E+01 3.98107171E+01
4.64158883E+01 5.41169527E+01 6.30957344E+01 7.35642254E+01 8.57695899E+01
1.00000000E+02 
0.000E+00 1.000E-04 5.000E-04 1.000E-03 2.500E-03 5.000E-03 7.500E-03
1.000E-02 2.000E-02 3.000E-02 4.000E-02 5.000E-02 6.000E-02 7.000E-02
8.000E-02 9.000E-02 1.000E-01 2.000E-01 3.000E-01 4.000E-01 5.000E-01
6.000E-01 7.000E-01 8.000E-01 9.000E-01 1.000E+00 1.250E+00 1.500E+00
1.750E+00 2.000E+00 2.250E+00 2.500E+00 2.750E+00 3.000E+00 3.250E+00
3.500E+00 3.750E+00 4.000E+00 4.250E+00 4.500E+00 4.750E+00 5.000E+00
5.250E+00 5.500E+00 5.750E+00 6.000E+00 6.250E+00 6.500E+00 6.750E+00
7.000E+00 7.250E+00 7.500E+00 7.750E+00 8.000E+00 8.250E+00 8.500E+00
8.750E+00 9.000E+00 9.250E+00 9.500E+00 9.750E+00 1.000E+01 1.050E+01
1.100E+01 1.150E+01 1.200E+01 1.250E+01 1.300E+01 1.350E+01 1.400E+01
1.450E+01 1.500E+01 1.550E+01 1.600E+01 1.650E+01 1.700E+01 1.750E+01
1.800E+01 1.850E+01 1.900E+01 1.950E+01 2.000E+01 2.050E+01 2.100E+01
2.150E+01 2.200E+01 2.250E+01 2.300E+01 2.350E+01 2.400E+01 2.450E+01
2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01
3.900E+01 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01
4.600E+01 4.700E+01 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01
5.300E+01 5.400E+01 5.500E+01 5.600E+01 5.700E+01 5.800E+01 5.900E+01
6.000E+01 6.100E+01 6.200E+01 6.300E+01 6.400E+01 6.500E+01 6.600E+01
